,umbrella,Hosp_Name,rating_overall,rating_balance,rating_culture,rating_career,rating_comp,rating_mgmt,Birth Trauma,Doctors Always Communicated Well,"Emergency Department Visits, Total",CDIFF Rate,MRSA Rate,Number of Beds,Nurses Always Communicated Well,Patient's Room Always Kept Quiet At Night,Patient's Room and Bathroom Always Kept Clean,Patients Always Received Help As Soon As They Wanted,Patients Given Information About Recovery At Home,Patients Would Definitely Recommend This Hospital to Friends and Family,"Patients who ""Strongly Agree"" they understood their care when they left the hospital ",Blood Clot Rate,Percent RN Nursing Staff Hours (Critical Care),Percent RN Nursing Staff Hours (Medical-Surgical),Percent RN Nursing Staff Hours (Mother/Baby),Percent RN Nursing Staff Hours (NICU),Percent of Patients Highly Satisfied,Percentage of Nursing Hours Worked by Contractual RNs (Critical Care),Percentage of Nursing Hours Worked by Contractual RNs (Medical-Surgical),Percentage of Nursing Hours Worked by Contractual RNs (Mother/Baby),Percentage of Nursing Hours Worked by Contractual RNs (NICU),Time from ED arrival to diagnostic evaluation by a qualified medical professional,Total RN Nursing Hours per Patient Day (Critical Care),Total RN Nursing Hours per Patient Day (Medical-Surgical),Total RN Nursing Hours per Patient Day (Mother/Baby),Total RN Nursing Hours per Patient Day (NICU),Unexpected Deaths,RN Turnover,Num_Units,turn_sqrt
36,0,Community Memorial Hospital Anderson,3.5217391304347796,3.38888888888889,3.3333333333333304,2.6666666666666696,3.22222222222222,2.61111111111111,0.0,87.0,5037.0,2.0,2.0,25,89.0,86.0,80.0,90.0,97.0,84.0,72.0,0.0,0.0,93.26,0.0,0.0,84.0,0.0,0.0,0.0,0.0,15.0,0.0,18.14,0.0,0.0,0.0,18.75,1,4.330127018922194
37,0,Crawford Memorial Hospital,3.5,3.25,3.25,3.625,3.5,2.5,1.0,91.0,8259.0,2.0,2.0,63,87.0,69.0,85.0,83.0,91.0,75.0,60.0,0.0,0.0,68.58,76.26,0.0,82.0,0.0,0.0,0.0,0.0,15.0,0.0,5.56,17.83,0.0,3.0,20.0,2,4.47213595499958
38,0,Crossroads Community Hospital,1.8333333333333302,1.6,1.8,1.4,2.4,1.25,0.0,83.0,9926.0,2.0,2.0,47,82.0,63.0,68.0,68.0,90.0,74.0,57.0,0.0,99.19,72.87,0.0,0.0,76.0,2.46,1.76,0.0,0.0,15.0,26.96,9.04,0.0,0.0,3.0,44.44,2,6.6663333249995835
39,0,Decatur Memorial Hospital,3.2941176470588194,3.3125,3.43333333333333,3.46666666666667,3.1724137931034497,3.03571428571429,0.0,76.0,38406.0,2.0,2.0,300,76.0,60.0,73.0,64.0,85.0,69.0,50.0,0.0,72.58,52.11,85.45,0.0,71.0,17.6,11.83,0.0,0.0,22.0,12.47,4.56,10.8,0.0,3.0,31.58,3,5.619608527290847
40,0,Edward Hospital,3.62790697674419,3.4955752212389397,3.60909090909091,3.2272727272727297,3.3863636363636402,2.96,2.0,81.0,72322.0,2.0,2.0,371,80.0,62.0,68.0,66.0,87.0,78.0,55.0,2.0,89.49,64.37,78.31,87.52,75.0,0.0,0.09,0.0,3.26,13.0,15.58,6.14,12.3,12.29,3.0,20.0,0,4.47213595499958
41,0,Elmhurst Memorial Hospital,3.3333333333333304,3.1953125,3.5079365079365097,2.92063492063492,3.09677419354839,2.63793103448276,0.0,81.0,67800.0,3.0,2.0,264,81.0,70.0,73.0,69.0,86.0,78.0,52.0,0.0,86.62,72.07,93.47,0.0,78.0,0.0,0.0,0.0,0.0,24.0,10.15,5.04,10.96,0.0,2.0,16.67,3,4.0828911325187205
42,0,Fairfield Memorial Hospital,3.8,3.4,4.2,3.4,3.8,3.4,0.0,93.0,7415.0,1.0,2.0,55,88.0,69.0,86.0,72.0,92.0,73.0,52.0,0.0,100.0,66.98,0.0,0.0,85.0,0.0,0.0,0.0,0.0,22.0,14.66,9.78,0.0,0.0,0.0,55.56,2,7.45385806143369
43,0,Fayette County Hospital,3.0,3.3,3.5,2.9,2.7,3.2,0.0,84.0,6312.0,2.0,2.0,110,87.0,69.0,78.0,67.0,85.0,72.0,61.0,0.0,0.0,71.96,0.0,0.0,78.0,0.0,0.0,0.0,0.0,15.0,0.0,5.76,0.0,0.0,0.0,21.05,1,4.588027898781785
44,0,Ferrell Hospital,4.0,4.0,5.0,3.0,2.0,3.0,0.0,90.0,5558.0,2.0,2.0,25,84.0,56.0,84.0,74.0,93.0,84.0,58.0,0.0,0.0,77.62,0.0,0.0,77.0,0.0,3.18,0.0,0.0,15.0,0.0,15.4,0.0,0.0,0.0,33.33,1,5.773214009544423
45,0,FHN Memorial Hospital Freeport,2.3333333333333304,2.8,2.8,2.4,2.2,2.4,0.0,82.0,25461.0,2.0,2.0,100,82.0,59.0,71.0,70.0,88.0,61.0,47.0,0.0,93.9,66.72,97.68,0.0,69.0,12.48,1.56,5.03,0.0,26.0,14.27,6.49,15.15,0.0,3.0,21.43,3,4.629254799641083
46,1,Franciscan Health Olympia Fields,4.1,3.3,3.8,3.3,3.3,3.0,0.0,76.0,53836.0,3.0,2.0,214,72.0,55.0,67.0,50.0,80.0,54.0,45.0,0.0,80.7,55.54,0.0,0.0,55.0,4.37,0.34,0.0,0.0,43.0,17.26,5.85,12.48,0.0,3.0,28.85,3,5.371219600798314
47,0,Franklin Hospital,3.0,4.0,1.0,2.0,4.0,3.0,0.0,80.0,5303.0,2.0,2.0,16,90.0,73.0,84.0,90.0,94.0,76.0,53.0,0.0,0.0,76.48,0.0,0.0,84.0,0.0,8.62,0.0,0.0,11.0,0.0,12.87,0.0,0.0,0.0,20.0,0,4.47213595499958
48,0,Galesburg Cottage Hospital,2.5,2.44444444444444,2.77777777777778,2.3333333333333304,2.44444444444444,1.88888888888889,0.0,81.0,12653.0,2.0,2.0,133,79.0,59.0,78.0,68.0,85.0,63.0,51.0,0.0,98.78,79.5,99.84,0.0,67.0,6.04,6.12,13.59,0.0,14.0,20.9,9.32,35.4,0.0,3.0,33.33,3,5.773214009544423
49,0,Gateway Regional Medical Center,2.8,2.84,2.6875,2.8125,2.4347826086956497,2.04761904761905,0.0,74.0,26880.0,3.0,2.0,305,74.0,59.0,64.0,63.0,84.0,58.0,49.0,0.0,96.46,43.8,95.22,0.0,58.0,6.05,3.59,12.18,0.0,19.0,14.96,4.19,28.72,0.0,3.0,22.22,3,4.71380949975707
50,1,Genesis Medical  Center Aledo,1.0,1.0,1.0,1.0,2.0,1.0,0.0,82.0,3357.0,2.0,2.0,22,86.0,69.0,86.0,73.0,84.0,65.0,49.0,0.0,0.0,59.97,0.0,0.0,83.0,0.0,1.01,0.0,0.0,10.0,0.0,15.3,0.0,0.0,0.0,15.38,1,3.9217343102255158
51,1,Genesis Medical Center Silvis,3.4,2.3,2.0,2.3,3.0,1.66,1.0,76.0,21796.0,2.0,2.0,137,77.0,56.0,72.0,62.0,87.0,58.0,46.0,0.0,96.36,72.9,94.65,0.0,66.0,7.42,0.83,0.0,0.0,43.0,17.8,6.99,6.42,0.0,3.0,11.76,2,3.4292856398964493
52,0,Gibson Area Hospital & Health Services,3.3,3.71428571428571,3.14285714285714,2.57142857142857,3.71428571428571,3.0,0.0,84.0,4992.0,2.0,2.0,41,80.0,65.0,80.0,77.0,94.0,84.0,61.0,0.0,100.0,57.33,81.63,0.0,82.0,0.0,0.0,0.0,0.0,15.0,37.23,7.66,18.95,0.0,3.0,20.0,2,4.47213595499958
53,0,Graham Hospital,3.0,3.0,3.0,2.75,2.0,2.75,0.0,85.0,13205.0,2.0,2.0,87,80.0,54.0,76.0,68.0,89.0,60.0,48.0,0.0,93.18,63.88,99.63,0.0,69.0,0.0,3.33,0.0,0.0,9.0,16.93,4.76,18.01,0.0,3.0,20.0,0,4.47213595499958
54,0,Hamilton Memorial Hospital District,4.0,3.0,5.0,2.0,3.0,3.0,0.0,74.0,4784.0,2.0,2.0,25,66.0,68.0,69.0,53.0,75.0,46.0,35.0,0.0,0.0,53.64,0.0,0.0,55.0,0.0,0.0,0.0,0.0,15.0,0.0,12.74,0.0,0.0,0.0,4.76,1,2.181742422927143
55,0,Hammond-Henry Hospital,5.0,3.9,3.5,3.4,3.5,3.1,0.0,86.0,6941.0,2.0,2.0,61,87.0,64.0,79.0,83.0,91.0,79.0,56.0,0.0,100.0,70.83,100.0,0.0,81.0,0.0,1.91,0.0,0.0,15.0,8.13,17.61,0.0,0.0,0.0,33.33,2,5.773214009544423
56,0,Hardin County General Hospital,4.0,3.7,2.8,3.0,2.7,2.5,0.0,96.0,5026.0,2.0,2.0,25,85.0,53.0,74.0,72.0,82.0,73.0,58.0,0.0,0.0,31.59,0.0,0.0,75.0,0.0,0.0,0.0,0.0,15.0,0.0,9.62,0.0,0.0,3.0,9.09,1,3.014962686336267
57,0,Harrisburg Medical Center,3.0,2.5,2.5,3.0,4.0,4.0,0.0,84.0,10882.0,1.0,2.0,77,81.0,56.0,76.0,76.0,84.0,65.0,50.0,0.0,92.47,52.12,0.0,0.0,66.0,0.0,1.32,0.0,0.0,31.0,36.16,10.55,0.0,0.0,3.0,41.18,2,6.417164482853778
58,0,Heartland Regional Medical Center,4.0,4.0,4.0,4.0,4.0,2.0,0.0,76.0,16091.0,2.0,2.0,106,77.0,62.0,73.0,74.0,83.0,62.0,49.0,0.0,100.0,92.42,100.0,0.0,68.0,0.0,0.0,3.22,0.0,20.0,17.23,27.35,17.04,0.0,3.0,50.0,3,7.0710678118654755
59,0,Herrin Hospital,3.0,4.5,5.0,4.0,4.5,3.0,0.0,79.0,28653.0,1.0,2.0,114,79.0,57.0,74.0,63.0,84.0,74.0,51.0,0.0,99.96,98.54,0.0,0.0,72.0,0.0,2.82,0.0,0.0,17.0,12.77,6.51,0.0,0.0,3.0,36.96,2,6.079473661428265
60,0,Hillsboro Area Hospital,4.5,4.0,4.5,4.5,3.5,4.5,0.0,91.0,5237.0,2.0,2.0,25,88.0,74.0,95.0,84.0,93.0,77.0,55.0,0.0,0.0,49.14,0.0,0.0,74.0,0.0,3.01,0.0,0.0,26.0,0.0,28.84,0.0,0.0,0.0,37.5,1,6.123724356957945
61,0,Holy Cross Hospital,2.8,3.11111111111111,3.0,2.77777777777778,2.6666666666666696,2.88888888888889,0.0,73.0,36590.0,2.0,2.0,264,74.0,51.0,69.0,50.0,76.0,41.0,39.0,0.0,95.72,62.97,76.84,0.0,50.0,5.72,0.37,0.0,0.0,42.0,15.5,5.03,20.82,0.0,3.0,46.15,2,6.793379129711516
62,0,Hopedale Hospital Medical Complex,3.15384615384615,3.38461538461538,3.0,3.0,3.0,2.76923076923077,0.0,97.0,2130.0,2.0,2.0,25,88.0,63.0,92.0,83.0,89.0,92.0,68.0,0.0,100.0,59.83,0.0,0.0,93.0,6.9,1.85,0.0,0.0,15.0,17.4,5.02,0.0,0.0,0.0,40.0,1,6.324555320336759
63,1,HSHS Good Shepherd Hospital,4.0,3.0,5.0,5.0,3.0,3.0,0.0,87.0,4707.0,2.0,2.0,30,92.0,73.0,94.0,92.0,88.0,71.0,61.0,0.0,0.0,68.52,0.0,0.0,65.0,0.0,0.0,0.0,0.0,9.0,0.0,5.9,0.0,0.0,0.0,33.33,1,5.773214009544423
64,1,HSHS Holy Family Hospital,4.0,3.0,5.0,3.0,4.0,3.0,0.0,87.0,6395.0,2.0,2.0,38,86.0,68.0,87.0,74.0,90.0,67.0,51.0,0.0,0.0,65.24,99.93,0.0,68.0,0.0,1.84,9.68,0.0,10.0,0.0,4.95,22.02,0.0,3.0,63.64,2,7.977468270071652
65,1,HSHS St Anthony's Memorial Hospital,2.8,1.75,2.75,2.5,2.75,3.0,0.0,84.0,21808.0,3.0,2.0,133,84.0,64.0,79.0,74.0,89.0,71.0,55.0,0.0,94.71,65.31,78.2,0.0,75.0,0.61,8.11,0.3,0.0,10.0,15.57,7.14,9.67,0.0,3.0,8.47,3,2.91032644217105
66,1,HSHS St Elizabeth's Memorial Hospital,2.6666666666666696,2.3333333333333304,3.3333333333333304,2.6666666666666696,2.0,2.0,2.0,80.0,57755.0,3.0,2.0,144,82.0,71.0,71.0,64.0,88.0,80.0,56.0,0.0,97.67,63.16,93.75,0.0,78.0,0.0,0.0,0.0,0.0,29.0,14.68,6.57,6.27,0.0,3.0,32.65,3,5.714017850864661
67,1,HSHS St Francis Hospital,2.9,2.77777777777778,3.44444444444444,2.88888888888889,3.3333333333333304,2.44444444444444,0.0,91.0,191.0,2.0,2.0,25,90.0,67.0,84.0,79.0,92.0,81.0,59.0,0.0,60.94,50.34,97.6,0.0,81.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,3.0,20.0,0,4.47213595499958
68,1,HSHS St John’s Hospital,3.88,3.7368421052631597,4.315789473684211,3.7368421052631597,3.78947368421053,3.5,0.0,78.0,56207.0,3.0,2.0,382,77.0,59.0,72.0,60.0,86.0,73.0,49.0,0.0,79.35,59.06,83.01,100.0,73.0,9.58,5.25,2.01,0.0,22.0,12.71,5.0,11.08,11.15,3.0,32.38,4,5.690342696182718
